0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 5ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 8ms
6 timing config:load:builtin Completed in 8ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Toshiba\WakaShop\backend\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Toshiba\.npmrc Completed in 2ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:C:\Users\Toshiba\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 25ms
17 timing npm:load:configload Completed in 25ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Toshiba\WakaShop\backend\UsersToshibaAppDataLocalnpm-cache\_logs\2025-01-08T17_14_04_772Z-
26 verbose logfile C:\Users\Toshiba\WakaShop\backend\UsersToshibaAppDataLocalnpm-cache\_logs\2025-01-08T17_14_04_772Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 81ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 123ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 3ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 136ms
40 timing reify:loadTrees Completed in 142ms
41 timing reify:diffTrees Completed in 7ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 3ms
44 timing reify:createSparse Completed in 93ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mongodb-js/saslprep': [ '1.1.1' ],
403 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 5920ms (cache miss)
404 timing reifyNode:node_modules/object-assign Completed in 6146ms
405 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 5967ms (cache miss)
406 timing reifyNode:node_modules/has-property-descriptors Completed in 6145ms
407 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 5975ms (cache miss)
408 timing reifyNode:node_modules/send Completed in 6171ms
409 timing reifyNode:node_modules/@types/whatwg-url Completed in 6177ms
410 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 5978ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 6046ms (cache miss)
412 timing reifyNode:node_modules/webidl-conversions Completed in 6233ms
413 timing reifyNode:node_modules/side-channel Completed in 6230ms
414 http fetch GET 200 https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-2.6.0.tgz 5981ms (cache miss)
415 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.0.tgz 5945ms (cache miss)
416 timing metavuln:cache:put:security-advisory:cookie:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 702ms
417 timing metavuln:calculate:security-advisory:cookie:1099846 Completed in 4215ms
418 timing reifyNode:node_modules/undefsafe Completed in 6273ms
419 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 6172ms (cache miss)
420 timing reifyNode:node_modules/mongodb-connection-string-url Completed in 6378ms
421 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 6186ms (cache miss)
422 timing reifyNode:node_modules/safer-buffer Completed in 6384ms
423 timing metavuln:cache:put:security-advisory:braces:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 773ms
424 timing metavuln:calculate:security-advisory:braces:1098094 Completed in 4381ms
425 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 6184ms (cache miss)
426 timing reifyNode:node_modules/mime-db Completed in 6438ms
427 timing reifyNode:node_modules/hasown Completed in 6441ms
428 timing reifyNode:node_modules/range-parser Completed in 6475ms
429 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.2.tgz 6145ms (cache miss)
430 timing reifyNode:node_modules/get-intrinsic Completed in 6477ms
431 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 6078ms (cache miss)
432 timing reifyNode:node_modules/nodemon/node_modules/debug Completed in 6486ms
433 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.1.tgz 6156ms (cache miss)
434 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 6159ms (cache miss)
435 timing reifyNode:node_modules/mquery/node_modules/debug Completed in 6565ms
436 timing metavuln:cache:put:security-advisory:serve-static:VyBBWzRCPk4QPwU71mkZJ+QZdwW0bnbx/lUJDdvhij3t67jGrB4z2A5Ryyta1VjZgpmZ9kuyannc46B7jSSuiQ== Completed in 844ms
437 timing metavuln:calculate:security-advisory:serve-static:1100528 Completed in 4576ms
438 timing reifyNode:node_modules/define-data-property Completed in 6638ms
439 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 6306ms (cache miss)
440 timing metavuln:cache:put:security-advisory:body-parser:uoEU0GS6gk35ZdcQ5nagZYzZcDz5Th0PEvPIVa8rzwbO20pRdxYbAhpIm6Wc5MALXoWb1C4X8WqCtH02U0Wo1A== Completed in 701ms
441 timing metavuln:calculate:security-advisory:body-parser:1099520 Completed in 4621ms
442 timing metavuln:cache:put:security-advisory:send:OO84Jm+bi6L8ol/TxvTv+544ykBtTelmjwigseeY2D0sCzg0KsHTtaRRJob9h32hC3fi9i3JSBR51oHF0vvyRQ== Completed in 797ms
443 timing metavuln:calculate:security-advisory:send:1100526 Completed in 4618ms
444 timing reifyNode:node_modules/function-bind Completed in 6676ms
445 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.5.tgz 6345ms (cache miss)
446 timing reifyNode:node_modules/call-bind Completed in 6709ms
447 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 6529ms (cache miss)
448 timing reifyNode:node_modules/readdirp Completed in 6730ms
449 timing metavuln:cache:put:security-advisory:path-to-regexp:MGO+1pdJTigPi3TXGZyVn35t2czXVkYs+fgMO7RE91yslgH9FQoQuUVMgE+5KM1TF4oevhUauG5tddQcIK8Fzg== Completed in 619ms
450 timing metavuln:calculate:security-advisory:path-to-regexp:1099562 Completed in 4692ms
451 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 6547ms (cache miss)
452 timing reifyNode:node_modules/on-finished Completed in 6770ms
453 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz 6531ms (cache miss)
454 timing metavuln:cache:put:security-advisory:path-to-regexp:2qdoAnGH3xB469g+aonHSVZDVP7zVBN7zKSrZom+Yx5jyXRqD98gvs0JcbJIcczqsPq3aVnw6g4EVzEWP24sQA== Completed in 673ms
455 timing metavuln:calculate:security-advisory:path-to-regexp:1101081 Completed in 4745ms
456 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 6605ms (cache miss)
457 timing reifyNode:node_modules/raw-body Completed in 6808ms
458 timing reifyNode:node_modules/mpath Completed in 6814ms
459 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 6440ms (cache miss)
460 timing reifyNode:node_modules/braces Completed in 6807ms
461 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 6528ms (cache miss)
462 timing reifyNode:node_modules/has-symbols Completed in 6840ms
463 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 6483ms (cache miss)
464 timing reifyNode:node_modules/chokidar Completed in 6848ms
465 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 6653ms (cache miss)
466 timing reifyNode:node_modules/mime Completed in 6909ms
467 http fetch GET 200 https://registry.npmjs.org/nodemailer 4858ms (cache miss)
468 timing metavuln:packument:nodemailer Completed in 4866ms
469 timing metavuln:load:security-advisory:nodemailer:1096366 Completed in 12ms
470 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz 6559ms (cache miss)
471 timing reifyNode:node_modules/body-parser Completed in 6928ms
472 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.3.1.tgz 6589ms (cache miss)
473 timing reifyNode:node_modules/dotenv Completed in 6934ms
474 http fetch GET 200 https://registry.npmjs.org/express 4887ms (cache miss)
475 timing metavuln:packument:express Completed in 4897ms
476 timing metavuln:load:security-advisory:express:1100530 Completed in 19ms
477 timing metavuln:load:security-advisory:express:1096820 Completed in 12ms
478 http fetch GET 200 https://registry.npmjs.org/morgan/-/morgan-1.10.0.tgz 6747ms (cache miss)
479 timing reifyNode:node_modules/morgan Completed in 6990ms
480 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz 6786ms (cache miss)
481 timing reifyNode:node_modules/nopt Completed in 7015ms
482 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 6809ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 6788ms (cache miss)
484 timing reifyNode:node_modules/negotiator Completed in 7022ms
485 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 6856ms (cache miss)
486 timing reifyNode:node_modules/pstree.remy Completed in 7039ms
487 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 6871ms (cache miss)
488 timing reifyNode:node_modules/tr46 Completed in 7046ms
489 timing reifyNode:node_modules/simple-update-notifier Completed in 7075ms
490 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 6881ms (cache miss)
491 timing reifyNode:node_modules/jsonwebtoken Completed in 7167ms
492 timing metavuln:cache:put:security-advisory:express:lBXrUDHGQ8w6TsFbfO+dIpiL3mSEKXOF2OuvW+b7kHxIhUYJTgPXfCu70PLwR+5DiyOmPyeCmimiWIYaeIPBdw== Completed in 200ms
493 timing metavuln:calculate:security-advisory:express:1096820 Completed in 5131ms
494 timing metavuln:cache:put:security-advisory:nodemailer:3R+ZDqUGtmAOHqBo/GIHSnj4kIeziADiogmRK+KltHCL6n29j1eqw6rCDEkkFQXitiGnRa0hjWC7vLYgsIvPgg== Completed in 272ms
495 timing metavuln:calculate:security-advisory:nodemailer:1096366 Completed in 5150ms
496 timing metavuln:cache:put:security-advisory:express:Y6ACp2DmYM+0HQ/I8CvEhLQJwNp8DOoQ76C8ObH06Y0qG40PIuVRmOi3OWzwUOTASTLCIWqeicWSO/acR3aaGQ== Completed in 234ms
497 timing metavuln:calculate:security-advisory:express:1100530 Completed in 5152ms
498 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 6901ms (cache miss)
499 timing reifyNode:node_modules/debug Completed in 7253ms
500 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 7075ms (cache miss)
501 timing reifyNode:node_modules/picomatch Completed in 7290ms
502 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz 7130ms (cache miss)
503 timing reifyNode:node_modules/whatwg-url Completed in 7300ms
504 http fetch GET 200 https://registry.npmjs.org/mquery/-/mquery-5.0.0.tgz 7233ms (cache miss)
505 timing reifyNode:node_modules/mquery Completed in 7472ms
506 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.2.tgz 7164ms (cache miss)
507 timing reifyNode:node_modules/express Completed in 7503ms
508 http fetch GET 200 https://registry.npmjs.org/@mongodb-js/saslprep/-/saslprep-1.1.1.tgz 7146ms (cache miss)
509 timing reifyNode:node_modules/@mongodb-js/saslprep Completed in 7566ms
510 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 7466ms (cache miss)
511 timing reifyNode:node_modules/qs Completed in 7672ms
512 http fetch GET 200 https://registry.npmjs.org/mongoose 5717ms (cache miss)
513 timing metavuln:packument:mongoose Completed in 5774ms
514 timing metavuln:load:security-advisory:mongoose:1101063 Completed in 47ms
515 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 7750ms (cache miss)
516 timing reifyNode:node_modules/undici-types Completed in 7922ms
517 timing metavuln:cache:put:security-advisory:mongoose:WWqvHXEeQpV3FnQE4A8P64U7tmkoMxM33ZQPPogWXc7U4k8oxrfMY3yfqOPMsV0DgU0OUYN4g48eq9GeinAduA== Completed in 99ms
518 timing metavuln:calculate:security-advisory:mongoose:1101063 Completed in 5922ms
519 timing metavuln:cache:get:security-advisory:express:jvTd6gzTcOHtTpI+4CX7Ne4qICdj+n1Uun+dHPDk1JAyy9ltqA8JnsvVhBi+M0Y+kR5QoSv5YqjecJACWBUhEA== Completed in 4ms
520 timing metavuln:load:security-advisory:express:uoEU0GS6gk35ZdcQ5nagZYzZcDz5Th0PEvPIVa8rzwbO20pRdxYbAhpIm6Wc5MALXoWb1C4X8WqCtH02U0Wo1A== Completed in 55ms
521 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 7688ms (cache miss)
522 timing reifyNode:node_modules/bcryptjs Completed in 8067ms
523 http fetch GET 200 https://registry.npmjs.org/npm 8541ms (cache miss)
524 timing metavuln:cache:put:security-advisory:express:jvTd6gzTcOHtTpI+4CX7Ne4qICdj+n1Uun+dHPDk1JAyy9ltqA8JnsvVhBi+M0Y+kR5QoSv5YqjecJACWBUhEA== Completed in 212ms
525 timing metavuln:calculate:security-advisory:express:uoEU0GS6gk35ZdcQ5nagZYzZcDz5Th0PEvPIVa8rzwbO20pRdxYbAhpIm6Wc5MALXoWb1C4X8WqCtH02U0Wo1A== Completed in 272ms
526 timing metavuln:cache:get:security-advisory:chokidar:LU+YLfVnn6vFXVAvnsGqd58Rz8g6tJ60ZMP+wazsDeQPoFbTHjxfCKIpn7lW6acFOIKvNjhthFMXqTIaWevt+w== Completed in 12ms
527 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-16.0.1.tgz 8119ms (cache miss)
528 timing reifyNode:node_modules/sift Completed in 8316ms
529 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 8090ms (cache miss)
530 timing reifyNode:node_modules/object-inspect Completed in 8317ms
531 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 8034ms (cache miss)
532 timing reifyNode:node_modules/iconv-lite Completed in 8337ms
533 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.0.2.tgz 8209ms (cache miss)
534 timing reifyNode:node_modules/nodemon Completed in 8445ms
535 http fetch GET 200 https://registry.npmjs.org/chokidar 279ms (cache miss)
536 timing metavuln:packument:chokidar Completed in 284ms
537 timing metavuln:load:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 5ms
538 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 8373ms (cache miss)
539 timing reifyNode:node_modules/semver Completed in 8570ms
540 timing metavuln:cache:put:security-advisory:chokidar:LU+YLfVnn6vFXVAvnsGqd58Rz8g6tJ60ZMP+wazsDeQPoFbTHjxfCKIpn7lW6acFOIKvNjhthFMXqTIaWevt+w== Completed in 52ms
541 timing metavuln:calculate:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 344ms
542 timing metavuln:cache:get:security-advisory:cookie-parser:sDlhNVhVzHLlr5NOn1oZNoOUuqBS15f8C34c2B5V4HALuMj8x8t0nGF9Ey9QqedEK3SyeRoDDHIIBKbICoF5zA== Completed in 6ms
543 timing metavuln:cache:get:security-advisory:express:wpiLhoazHuPn1BZx3aoZElXRJGtv0L0hAoLu6mSYyQJJZRllThEbX+Zz/Sao2aEUznMvCOKVfYofpLqfRxfcfQ== Completed in 5ms
544 timing metavuln:load:security-advisory:express:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 57ms
545 timing metavuln:cache:put:security-advisory:express:wpiLhoazHuPn1BZx3aoZElXRJGtv0L0hAoLu6mSYyQJJZRllThEbX+Zz/Sao2aEUznMvCOKVfYofpLqfRxfcfQ== Completed in 77ms
546 timing metavuln:calculate:security-advisory:express:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 140ms
547 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.9.7.tgz 8605ms (cache miss)
548 timing reifyNode:node_modules/nodemailer Completed in 8840ms
549 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-6.2.0.tgz 8610ms (cache miss)
550 timing reifyNode:node_modules/bson Completed in 8978ms
551 http fetch GET 200 https://registry.npmjs.org/cookie-parser 478ms (cache miss)
552 timing metavuln:packument:cookie-parser Completed in 481ms
553 timing metavuln:load:security-advisory:cookie-parser:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 2ms
554 timing metavuln:cache:put:security-advisory:cookie-parser:sDlhNVhVzHLlr5NOn1oZNoOUuqBS15f8C34c2B5V4HALuMj8x8t0nGF9Ey9QqedEK3SyeRoDDHIIBKbICoF5zA== Completed in 20ms
555 timing metavuln:calculate:security-advisory:cookie-parser:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 503ms
556 timing metavuln:cache:get:security-advisory:express:ebtUTbPFP4GLpEWnCv5+nWyKme1GvNGh2ld1QU5lNTXxEKWFf6g6IO59JyRhLIuY6S5UVcC4dpdRfp+Zookh0g== Completed in 2ms
557 timing metavuln:load:security-advisory:express:2qdoAnGH3xB469g+aonHSVZDVP7zVBN7zKSrZom+Yx5jyXRqD98gvs0JcbJIcczqsPq3aVnw6g4EVzEWP24sQA== Completed in 35ms
558 timing metavuln:cache:put:security-advisory:express:ebtUTbPFP4GLpEWnCv5+nWyKme1GvNGh2ld1QU5lNTXxEKWFf6g6IO59JyRhLIuY6S5UVcC4dpdRfp+Zookh0g== Completed in 49ms
559 timing metavuln:calculate:security-advisory:express:2qdoAnGH3xB469g+aonHSVZDVP7zVBN7zKSrZom+Yx5jyXRqD98gvs0JcbJIcczqsPq3aVnw6g4EVzEWP24sQA== Completed in 87ms
560 timing metavuln:cache:get:security-advisory:express:Qe6VF1gD5PmAmaVNrJr0J8EQ8Qwml8HW8gKRPrVTt49nXoALpdty5p0HEWXknOQEYO9qrvzPNstxfrAZkwfmTA== Completed in 2ms
561 timing metavuln:load:security-advisory:express:OO84Jm+bi6L8ol/TxvTv+544ykBtTelmjwigseeY2D0sCzg0KsHTtaRRJob9h32hC3fi9i3JSBR51oHF0vvyRQ== Completed in 52ms
562 timing metavuln:cache:get:security-advisory:serve-static:rFrbBZRsSM/oAPkR1kIOYwnT14s34lSDNsxxJua0O3dwCHVL9UuENLbLNsnwWaFICcgsfpfgwdjwWHwu1nJzWQ== Completed in 55ms
563 timing metavuln:load:security-advisory:serve-static:OO84Jm+bi6L8ol/TxvTv+544ykBtTelmjwigseeY2D0sCzg0KsHTtaRRJob9h32hC3fi9i3JSBR51oHF0vvyRQ== Completed in 22ms
564 timing metavuln:cache:put:security-advisory:serve-static:rFrbBZRsSM/oAPkR1kIOYwnT14s34lSDNsxxJua0O3dwCHVL9UuENLbLNsnwWaFICcgsfpfgwdjwWHwu1nJzWQ== Completed in 34ms
565 timing metavuln:calculate:security-advisory:serve-static:OO84Jm+bi6L8ol/TxvTv+544ykBtTelmjwigseeY2D0sCzg0KsHTtaRRJob9h32hC3fi9i3JSBR51oHF0vvyRQ== Completed in 113ms
566 timing metavuln:cache:put:security-advisory:express:Qe6VF1gD5PmAmaVNrJr0J8EQ8Qwml8HW8gKRPrVTt49nXoALpdty5p0HEWXknOQEYO9qrvzPNstxfrAZkwfmTA== Completed in 60ms
567 timing metavuln:calculate:security-advisory:express:OO84Jm+bi6L8ol/TxvTv+544ykBtTelmjwigseeY2D0sCzg0KsHTtaRRJob9h32hC3fi9i3JSBR51oHF0vvyRQ== Completed in 115ms
568 timing metavuln:cache:get:security-advisory:express:kykTo4VuC2rM2MB0/ANQ51tOegcUPd67Lh4iIK7TUUpqt61eQaJ70XtItcffrJ8PoIYxwtnuqm5DJGT19JMA/A== Completed in 2ms
569 timing metavuln:load:security-advisory:express:VyBBWzRCPk4QPwU71mkZJ+QZdwW0bnbx/lUJDdvhij3t67jGrB4z2A5Ryyta1VjZgpmZ9kuyannc46B7jSSuiQ== Completed in 56ms
570 timing metavuln:cache:put:security-advisory:express:kykTo4VuC2rM2MB0/ANQ51tOegcUPd67Lh4iIK7TUUpqt61eQaJ70XtItcffrJ8PoIYxwtnuqm5DJGT19JMA/A== Completed in 17ms
571 timing metavuln:calculate:security-advisory:express:VyBBWzRCPk4QPwU71mkZJ+QZdwW0bnbx/lUJDdvhij3t67jGrB4z2A5Ryyta1VjZgpmZ9kuyannc46B7jSSuiQ== Completed in 75ms
572 timing auditReport:init Completed in 7366ms
573 timing reify:audit Completed in 9442ms
574 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.10.2.tgz 9466ms (cache miss)
575 timing reifyNode:node_modules/@types/node Completed in 9860ms
576 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-8.0.2.tgz 10420ms (cache miss)
577 timing reifyNode:node_modules/mongoose Completed in 10671ms
578 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-6.2.0.tgz 10772ms (cache miss)
579 timing reifyNode:node_modules/mongodb Completed in 11025ms
580 timing reify:unpack Completed in 11035ms
581 timing reify:unretire Completed in 4ms
582 timing build:queue Completed in 10ms
583 timing build:link:node_modules/mime Completed in 26ms
584 timing build:link:node_modules/nopt Completed in 22ms
585 timing build:link:node_modules/nodemon Completed in 23ms
586 timing build:link:node_modules/touch Completed in 21ms
587 timing build:link:node_modules/semver Completed in 21ms
588 timing build:link Completed in 27ms
589 timing build:deps Completed in 38ms
590 timing build Completed in 39ms
591 timing reify:build Completed in 39ms
592 timing reify:trash Completed in 2ms
593 timing reify:save Completed in 128ms
594 timing reify Completed in 11690ms
595 silly ADD node_modules/yallist
596 silly ADD node_modules/whatwg-url
597 silly ADD node_modules/webidl-conversions
598 silly ADD node_modules/vary
599 silly ADD node_modules/utils-merge
600 silly ADD node_modules/unpipe
601 silly ADD node_modules/undici-types
602 silly ADD node_modules/undefsafe
603 silly ADD node_modules/type-is
604 silly ADD node_modules/tr46
605 silly ADD node_modules/touch
606 silly ADD node_modules/toidentifier
607 silly ADD node_modules/to-regex-range
608 silly ADD node_modules/supports-color
609 silly ADD node_modules/statuses
610 silly ADD node_modules/sparse-bitfield
611 silly ADD node_modules/simple-update-notifier
612 silly ADD node_modules/sift
613 silly ADD node_modules/side-channel
614 silly ADD node_modules/setprototypeof
615 silly ADD node_modules/set-function-length
616 silly ADD node_modules/serve-static
617 silly ADD node_modules/send
618 silly ADD node_modules/send/node_modules/ms
619 silly ADD node_modules/semver
620 silly ADD node_modules/safer-buffer
621 silly ADD node_modules/safe-buffer
622 silly ADD node_modules/readdirp
623 silly ADD node_modules/raw-body
624 silly ADD node_modules/range-parser
625 silly ADD node_modules/qs
626 silly ADD node_modules/punycode
627 silly ADD node_modules/pstree.remy
628 silly ADD node_modules/proxy-addr
629 silly ADD node_modules/picomatch
630 silly ADD node_modules/path-to-regexp
631 silly ADD node_modules/parseurl
632 silly ADD node_modules/on-headers
633 silly ADD node_modules/on-finished
634 silly ADD node_modules/object-inspect
635 silly ADD node_modules/object-assign
636 silly ADD node_modules/normalize-path
637 silly ADD node_modules/nopt
638 silly ADD node_modules/nodemon
639 silly ADD node_modules/nodemon/node_modules/ms
640 silly ADD node_modules/nodemon/node_modules/debug
641 silly ADD node_modules/nodemailer
642 silly ADD node_modules/negotiator
643 silly ADD node_modules/ms
644 silly ADD node_modules/mquery
645 silly ADD node_modules/mquery/node_modules/ms
646 silly ADD node_modules/mquery/node_modules/debug
647 silly ADD node_modules/mpath
648 silly ADD node_modules/morgan
649 silly ADD node_modules/morgan/node_modules/on-finished
650 silly ADD node_modules/mongoose
651 silly ADD node_modules/mongoose/node_modules/ms
652 silly ADD node_modules/mongodb-connection-string-url
653 silly ADD node_modules/mongodb
654 silly ADD node_modules/minimatch
655 silly ADD node_modules/mime-types
656 silly ADD node_modules/mime-db
657 silly ADD node_modules/mime
658 silly ADD node_modules/methods
659 silly ADD node_modules/merge-descriptors
660 silly ADD node_modules/memory-pager
661 silly ADD node_modules/media-typer
662 silly ADD node_modules/lru-cache
663 silly ADD node_modules/lodash.once
664 silly ADD node_modules/lodash.isstring
665 silly ADD node_modules/lodash.isplainobject
666 silly ADD node_modules/lodash.isnumber
667 silly ADD node_modules/lodash.isinteger
668 silly ADD node_modules/lodash.isboolean
669 silly ADD node_modules/lodash.includes
670 silly ADD node_modules/kareem
671 silly ADD node_modules/jws
672 silly ADD node_modules/jwa
673 silly ADD node_modules/jsonwebtoken
674 silly ADD node_modules/jsonwebtoken/node_modules/ms
675 silly ADD node_modules/is-number
676 silly ADD node_modules/is-glob
677 silly ADD node_modules/is-extglob
678 silly ADD node_modules/is-binary-path
679 silly ADD node_modules/ipaddr.js
680 silly ADD node_modules/inherits
681 silly ADD node_modules/ignore-by-default
682 silly ADD node_modules/iconv-lite
683 silly ADD node_modules/http-errors
684 silly ADD node_modules/hasown
685 silly ADD node_modules/has-symbols
686 silly ADD node_modules/has-proto
687 silly ADD node_modules/has-property-descriptors
688 silly ADD node_modules/has-flag
689 silly ADD node_modules/gopd
690 silly ADD node_modules/glob-parent
691 silly ADD node_modules/get-intrinsic
692 silly ADD node_modules/function-bind
693 silly ADD
694 silly ADD node_modules/fresh
695 silly ADD node_modules/forwarded
696 silly ADD node_modules/finalhandler
697 silly ADD node_modules/fill-range
698 silly ADD node_modules/express
699 silly ADD node_modules/express/node_modules/cookie
700 silly ADD node_modules/etag
701 silly ADD node_modules/escape-html
702 silly ADD node_modules/encodeurl
703 silly ADD node_modules/ee-first
704 silly ADD node_modules/ecdsa-sig-formatter
705 silly ADD node_modules/dotenv
706 silly ADD node_modules/destroy
707 silly ADD node_modules/depd
708 silly ADD node_modules/define-data-property
709 silly ADD node_modules/debug
710 silly ADD node_modules/cors
